Year,Term,Course,Num,Building,Professor,Days,Num_Seats,Enrolled,StartTime,EndTime,
2015,summer,SENG440,A02,,,,12,7,,,
2015,summer,SENG499,A01,,,,25,15,,,
2015,fall,SENG265,A01,,,,130,117,,,
2015,fall,SENG265,A02,,,,45,40,,,
2015,fall,SENG330,A01,,,,60,55,,,
2015,fall,SENG360,A01,,,,40,32,,,
2015,fall,SENG360,A02,,,,40,38,,,
2015,fall,SENG399,A01,,,,35,31,,,
2015,fall,SENG435,A01,,,,10,15,,,
2016,spring,SENG265,A01,,,,119,101,,,
2016,spring,SENG265,A02,,,,17,17,,,
2016,spring,SENG310,A01,,,,90,105,,,
2016,spring,SENG321,A01,,,,30,17,,,
2016,spring,SENG321,A02,,,,50,44,,,
2016,spring,SENG371,A01,,,,15,1,,,
2016,spring,SENG371,A02,,,,45,37,,,
2016,spring,SENG401,A01,,,,40,35,,,
2016,spring,SENG401,A02,,,,30,20,,,
2016,spring,SENG460,A01,,,,30,27,,,
2016,spring,SENG460,A02,,,,20,17,,,
2016,spring,SENG462,A01,,,,18,11,,,
2016,spring,SENG462,A02,,,,6,3,,,
2016,spring,SENG474,A01,,,,85,67,,,
2016,summer,CSC106,A01,,,,56,34,,,
2016,summer,CSC110,A01,,,,80,60,,,
2016,summer,CSC115,A01,,,,168,123,,,
2016,summer,CSC225,A01,,,,75,52,,,
2016,summer,CSC225,A02,,,,40,29,,,
2016,summer,CSC226,A01,,,,80,56,,,
2016,summer,CSC226,A02,,,,35,13,,,
2016,summer,CSC230,A01,,,,110,90,,,
2016,summer,CSC305,A01,,,,48,19,,,
2016,summer,CSC320,A01,,,,65,50,,,
2016,summer,CSC322,A01,,,,60,35,,,
2016,summer,CSC360,A01,,,,60,34,,,
2016,summer,CSC361,A01,,,,60,50,,,
2016,summer,CSC370,A01,,,,60,55,,,
2016,summer,CSC462,A01,,,,35,28,,,
2016,summer,CSC490,A04,,,,1,1,,,
2016,summer,CSC490,A05,,,,1,1,,,
2016,summer,CSC562,A01,,,,25,14,,,
2016,summer,CSC591,A02,,,,1,1,,,
2016,summer,CSC597,A01,,,,100,6,,,
2016,summer,CSC597,A02,,,,100,0,,,
2016,summer,CSC598,A01,,,,100,12,,,
2016,summer,CSC598,A02,,,,100,1,,,
2016,summer,CSC599,A01,,,,100,30,,,
2016,summer,CSC599,A02,,,,100,1,,,
2016,summer,CSC693,A01,,,,100,17,,,
2016,summer,CSC693,A02,,,,100,0,,,
2016,summer,CSC699,A01,,,,100,30,,,
2016,summer,CSC699,A02,,,,100,3,,,
2016,summer,SENG265,A01,,,,87,71,,,
2016,summer,SENG299,A01,,,,20,14,,,
2016,summer,SENG299,A02,,,,60,56,,,
2016,summer,SENG310,A01,,,,55,46,,,
2016,summer,SENG310,A02,,,,35,33,,,
2016,summer,SENG422,A01,,,,30,15,,,
2016,summer,SENG422,A02,,,,15,9,,,
2016,summer,SENG426,A01,,,,35,34,,,
2016,summer,SENG426,A02,,,,10,5,,,
2016,summer,SENG440,A01,,,,54,41,,,
2016,summer,SENG440,A02,,,,20,11,,,
2016,summer,SENG499,A01,,,,45,26,,,
2016,fall,CSC100,A01,,,,250,225,,,
2016,fall,CSC100,A02,,,,250,147,,,
2016,fall,CSC101,A01,,,,18,12,,,
2016,fall,CSC105,A01,,,,300,162,,,
2016,fall,CSC106,A01,,,,200,188,,,
2016,fall,CSC110,A01,,,,270,224,,,
2016,fall,CSC110,A02,,,,230,166,,,
2016,fall,CSC111,A01,,,,300,244,,,
2016,fall,CSC111,A02,,,,204,177,,,
2016,fall,CSC115,A01,,,,150,126,,,
2016,fall,CSC116,A01,,,,150,112,,,
2016,fall,CSC116,A02,,,,150,75,,,
2016,fall,CSC225,A01,,,,180,168,,,
2016,fall,CSC226,A01,,,,125,116,,,
2016,fall,CSC230,A01,,,,150,139,,,
2016,fall,CSC230,A02,,,,25,23,,,
2016,fall,CSC320,A01,,,,73,63,,,
2016,fall,CSC320,A02,,,,27,15,,,
2016,fall,CSC330,A01,,,,78,69,,,
2016,fall,CSC349A,A01,,,,140,120,,,
2016,fall,CSC355,A01,,,,86,83,,,
2016,fall,CSC355,A02,,,,18,16,,,
2016,fall,CSC360,A01,,,,73,63,,,
2016,fall,CSC360,A02,,,,27,25,,,
2016,fall,CSC370,A01,,,,70,61,,,
2016,fall,CSC370,A02,,,,30,27,,,
2016,fall,CSC375,A01,,,,65,72,,,
2016,fall,CSC421,A01,,,,125,116,,,
2016,fall,CSC425,A01,,,,30,17,,,
2016,fall,CSC445,A01,,,,30,23,,,
2016,fall,CSC446,A01,,,,45,31,,,
2016,fall,CSC520,A01,,,,30,2,,,
2016,fall,CSC545,A01,,,,30,19,,,
2016,fall,CSC546,A01,,,,25,20,,,
2016,fall,CSC597,A01,,,,100,5,,,
2016,fall,CSC597,A02,,,,100,0,,,
2016,fall,CSC598,A01,,,,100,7,,,
2016,fall,CSC598,A02,,,,100,1,,,
2016,fall,CSC599,A01,,,,100,35,,,
2016,fall,CSC599,A02,,,,100,0,,,
2016,fall,CSC693,A01,,,,100,25,,,
2016,fall,CSC693,A02,,,,100,0,,,
2016,fall,CSC699,A01,,,,100,24,,,
2016,fall,CSC699,A02,,,,100,3,,,
2017,spring,CSC100,A01,,,,300,280,,,
2017,spring,CSC100,A01,,,,300,280,,,
2017,spring,CSC100,A01,,,,300,280,,,
2017,spring,CSC101,A01,,,,18,17,,,
2017,spring,CSC101,A01,,,,18,17,,,
2017,spring,CSC101,A01,,,,18,17,,,
2017,spring,CSC105,A01,,,,150,87,,,
2017,spring,CSC105,A02,,,,154,138,,,
2017,spring,CSC105,A01,,,,150,87,,,
2017,spring,CSC105,A02,,,,154,138,,,
2017,spring,CSC105,A01,,,,150,87,,,
2017,spring,CSC105,A02,,,,154,138,,,
2017,spring,CSC106,A01,,,,215,191,,,
2017,spring,CSC106,A01,,,,215,191,,,
2017,spring,CSC106,A01,,,,215,191,,,
2017,spring,CSC110,A01,,,,196,149,,,
2017,spring,CSC110,A01,,,,196,149,,,
2017,spring,CSC110,A01,,,,196,149,,,
2017,spring,CSC111,A01,,,,138,112,,,
2017,spring,CSC111,A01,,,,138,112,,,
2017,spring,CSC111,A01,,,,138,112,,,
2017,spring,CSC115,A01,,,,240,197,,,
2017,spring,CSC115,A02,,,,215,189,,,
2017,spring,CSC115,A01,,,,240,197,,,
2017,spring,CSC115,A02,,,,215,189,,,
2017,spring,CSC115,A01,,,,240,197,,,
2017,spring,CSC115,A02,,,,215,189,,,
2017,spring,CSC130,A01,,,,140,79,,,
2017,spring,CSC130,A01,,,,140,79,,,
2017,spring,CSC130,A01,,,,140,79,,,
2017,spring,CSC205,A01,,,,75,38,,,
2017,spring,CSC205,A01,,,,75,38,,,
2017,spring,CSC205,A01,,,,75,38,,,
2017,spring,CSC225,A01,,,,140,124,,,
2017,spring,CSC225,A01,,,,140,124,,,
2017,spring,CSC225,A01,,,,140,124,,,
2017,spring,CSC226,A01,,,,140,129,,,
2017,spring,CSC226,A02,,,,33,32,,,
2017,spring,CSC226,A01,,,,140,129,,,
2017,spring,CSC226,A02,,,,33,32,,,
2017,spring,CSC226,A01,,,,140,129,,,
2017,spring,CSC226,A02,,,,33,32,,,
2017,spring,CSC230,A01,,,,150,88,,,
2017,spring,CSC230,A01,,,,150,88,,,
2017,spring,CSC230,A01,,,,150,88,,,
2017,spring,CSC305,A01,,,,78,53,,,
2017,spring,CSC305,A01,,,,78,53,,,
2017,spring,CSC305,A01,,,,78,53,,,
2017,spring,CSC320,A01,,,,120,112,,,
2017,spring,CSC320,A01,,,,120,112,,,
2017,spring,CSC320,A01,,,,120,112,,,
2017,spring,CSC330,A01,,,,148,54,,,
2017,spring,CSC330,A01,,,,148,54,,,
2017,spring,CSC330,A01,,,,148,54,,,
2017,spring,CSC349A,A01,,,,55,35,,,
2017,spring,CSC349A,A02,,,,260,201,,,
2017,spring,CSC349A,A01,,,,55,35,,,
2017,spring,CSC349A,A02,,,,260,201,,,
2017,spring,CSC349A,A01,,,,55,35,,,
2017,spring,CSC349A,A02,,,,260,201,,,
2017,spring,CSC360,A01,,,,90,61,,,
2017,spring,CSC360,A02,,,,15,9,,,
2017,spring,CSC360,A01,,,,90,61,,,
2017,spring,CSC360,A02,,,,15,9,,,
2017,spring,CSC360,A01,,,,90,61,,,
2017,spring,CSC360,A02,,,,15,9,,,
2017,spring,CSC361,A01,,,,128,107,,,
2017,spring,CSC361,A01,,,,128,107,,,
2017,spring,CSC361,A01,,,,128,107,,,
2017,spring,CSC370,A01,,,,117,114,,,
2017,spring,CSC370,A01,,,,117,114,,,
2017,spring,CSC370,A01,,,,117,114,,,
2017,spring,CSC371,A01,,,,60,28,,,
2017,spring,CSC371,A01,,,,60,28,,,
2017,spring,CSC371,A01,,,,60,28,,,
2017,spring,CSC429,A01,,,,63,36,,,
2017,spring,CSC429,A01,,,,63,36,,,
2017,spring,CSC429,A01,,,,63,36,,,
2017,spring,CSC460,A01,,,,10,5,,,
2017,spring,CSC460,A02,,,,15,13,,,
2017,spring,CSC460,A01,,,,10,5,,,
2017,spring,CSC460,A02,,,,15,13,,,
2017,spring,CSC460,A01,,,,10,5,,,
2017,spring,CSC460,A02,,,,15,13,,,
2017,spring,CSC466,A01,,,,50,19,,,
2017,spring,CSC466,A01,,,,50,19,,,
2017,spring,CSC466,A01,,,,50,19,,,
2017,spring,CSC467,A01,,,,40,28,,,
2017,spring,CSC467,A01,,,,40,28,,,
2017,spring,CSC467,A01,,,,40,28,,,
2017,spring,CSC472,A01,,,,28,11,,,
2017,spring,CSC472,A01,,,,28,11,,,
2017,spring,CSC472,A01,,,,28,11,,,
2017,spring,CSC475,A01,,,,45,34,,,
2017,spring,CSC475,A01,,,,45,34,,,
2017,spring,CSC475,A01,,,,45,34,,,
2017,spring,CSC529,A01,,,,25,9,,,
2017,spring,CSC529,A02,,,,10,0,,,
2017,spring,CSC529,A01,,,,25,9,,,
2017,spring,CSC529,A02,,,,10,0,,,
2017,spring,CSC529,A01,,,,25,9,,,
2017,spring,CSC529,A02,,,,10,0,,,
2017,spring,CSC552,A01,,,,15,2,,,
2017,spring,CSC552,A01,,,,15,2,,,
2017,spring,CSC552,A01,,,,15,2,,,
2017,spring,CSC560,A01,,,,10,1,,,
2017,spring,CSC560,A01,,,,10,1,,,
2017,spring,CSC560,A01,,,,10,1,,,
2017,spring,CSC567,A01,,,,33,14,,,
2017,spring,CSC567,A02,,,,7,4,,,
2017,spring,CSC567,A01,,,,33,14,,,
2017,spring,CSC567,A02,,,,7,4,,,
2017,spring,CSC567,A01,,,,33,14,,,
2017,spring,CSC567,A02,,,,7,4,,,
2017,spring,CSC575,A01,,,,20,10,,,
2017,spring,CSC575,A01,,,,20,10,,,
2017,spring,CSC575,A01,,,,20,10,,,
2017,spring,CSC579,A01,,,,20,4,,,
2017,spring,CSC579,A02,,,,10,1,,,
2017,spring,CSC579,A01,,,,20,4,,,
2017,spring,CSC579,A02,,,,10,1,,,
2017,spring,CSC579,A01,,,,20,4,,,
2017,spring,CSC579,A02,,,,10,1,,,
2017,spring,CSC595,A01,,,,28,32,,,
2017,spring,CSC595,A01,,,,28,32,,,
2017,spring,CSC595,A01,,,,28,32,,,
2017,spring,CSC597,A01,,,,100,7,,,
2017,spring,CSC597,A02,,,,100,0,,,
2017,spring,CSC597,A01,,,,100,7,,,
2017,spring,CSC597,A02,,,,100,0,,,
2017,spring,CSC597,A01,,,,100,7,,,
2017,spring,CSC597,A02,,,,100,0,,,
2017,spring,CSC598,A01,,,,100,10,,,
2017,spring,CSC598,A02,,,,100,2,,,
2017,spring,CSC598,A01,,,,100,10,,,
2017,spring,CSC598,A02,,,,100,2,,,
2017,spring,CSC598,A01,,,,100,10,,,
2017,spring,CSC598,A02,,,,100,2,,,
2017,spring,CSC599,A01,,,,100,32,,,
2017,spring,CSC599,A02,,,,100,1,,,
2017,spring,CSC599,A01,,,,100,32,,,
2017,spring,CSC599,A02,,,,100,1,,,
2017,spring,CSC599,A01,,,,100,32,,,
2017,spring,CSC599,A02,,,,100,1,,,
2017,spring,CSC693,A01,,,,100,21,,,
2017,spring,CSC693,A02,,,,100,0,,,
2017,spring,CSC693,A01,,,,100,21,,,
2017,spring,CSC693,A02,,,,100,0,,,
2017,spring,CSC693,A01,,,,100,21,,,
2017,spring,CSC693,A02,,,,100,0,,,
2017,spring,CSC699,A01,,,,100,23,,,
2017,spring,CSC699,A02,,,,100,2,,,
2017,spring,CSC699,A01,,,,100,23,,,
2017,spring,CSC699,A02,,,,100,2,,,
2017,spring,CSC699,A01,,,,100,23,,,
2017,spring,CSC699,A02,,,,100,2,,,
2017,spring,SENG265,A01,,,,153,140,,,
2017,spring,SENG265,A02,,,,15,15,,,
2017,spring,SENG265,A01,,,,153,140,,,
2017,spring,SENG265,A02,,,,15,15,,,
2017,spring,SENG265,A01,,,,153,140,,,
2017,spring,SENG265,A02,,,,15,15,,,
2017,spring,SENG310,A01,,,,140,129,,,
2017,spring,SENG310,A01,,,,140,129,,,
2017,spring,SENG310,A01,,,,140,129,,,
2017,spring,SENG321,A01,,,,10,13,,,
2017,spring,SENG321,A02,,,,51,53,,,
2017,spring,SENG321,A01,,,,10,13,,,
2017,spring,SENG321,A02,,,,51,53,,,
2017,spring,SENG321,A01,,,,10,13,,,
2017,spring,SENG321,A02,,,,51,53,,,
2017,spring,SENG371,A01,,,,5,5,,,
2017,spring,SENG371,A02,,,,58,55,,,
2017,spring,SENG371,A01,,,,5,5,,,
2017,spring,SENG371,A02,,,,58,55,,,
2017,spring,SENG371,A01,,,,5,5,,,
2017,spring,SENG371,A02,,,,58,55,,,
2017,spring,SENG401,A01,,,,40,33,,,
2017,spring,SENG401,A02,,,,30,29,,,
2017,spring,SENG401,A01,,,,40,33,,,
2017,spring,SENG401,A02,,,,30,29,,,
2017,spring,SENG401,A01,,,,40,33,,,
2017,spring,SENG401,A02,,,,30,29,,,
2017,spring,SENG460,A01,,,,20,13,,,
2017,spring,SENG460,A02,,,,40,37,,,
2017,spring,SENG460,A01,,,,20,13,,,
2017,spring,SENG460,A02,,,,40,37,,,
2017,spring,SENG460,A01,,,,20,13,,,
2017,spring,SENG460,A02,,,,40,37,,,
2017,spring,SENG462,A01,,,,18,7,,,
2017,spring,SENG462,A02,,,,4,2,,,
2017,spring,SENG462,A01,,,,18,7,,,
2017,spring,SENG462,A02,,,,4,2,,,
2017,spring,SENG462,A01,,,,18,7,,,
2017,spring,SENG462,A02,,,,4,2,,,
2017,spring,SENG474,A01,,,,90,79,,,
2017,spring,SENG474,A01,,,,90,79,,,
2017,spring,SENG474,A01,,,,90,79,,,
2017,summer,CSC106,A01,,,,56,46,,,
2017,summer,CSC106,A01,,,,56,46,,,
2017,summer,CSC110,A01,,,,80,48,,,
2017,summer,CSC110,A01,,,,80,48,,,
2017,summer,CSC115,A01,,,,168,75,,,
2017,summer,CSC115,A01,,,,168,75,,,
2017,summer,CSC225,A01,,,,90,76,,,
2017,summer,CSC225,A02,,,,22,23,,,
2017,summer,CSC225,A01,,,,90,76,,,
2017,summer,CSC225,A02,,,,22,23,,,
2017,summer,CSC226,A01,,,,70,50,,,
2017,summer,CSC226,A02,,,,40,18,,,
2017,summer,CSC226,A01,,,,70,50,,,
2017,summer,CSC226,A02,,,,40,18,,,
2017,summer,CSC230,A01,,,,90,73,,,
2017,summer,CSC230,A01,,,,90,73,,,
2017,summer,CSC305,A01,,,,64,23,,,
2017,summer,CSC305,A01,,,,64,23,,,
2017,summer,CSC320,A01,,,,95,55,,,
2017,summer,CSC320,A01,,,,95,55,,,
2017,summer,CSC360,A01,,,,68,47,,,
2017,summer,CSC360,A01,,,,68,47,,,
2017,summer,CSC370,A01,,,,70,58,,,
2017,summer,CSC370,A01,,,,70,58,,,
2017,summer,CSC422,A01,,,,45,23,,,
2017,summer,CSC422,A01,,,,45,23,,,
2017,summer,CSC522,A01,,,,13,0,,,
2017,summer,CSC522,A01,,,,13,0,,,
2017,summer,CSC571,A01,,,,30,25,,,
2017,summer,CSC571,A02,,,,20,2,,,
2017,summer,CSC571,A01,,,,30,25,,,
2017,summer,CSC571,A02,,,,20,2,,,
2017,summer,CSC581A,A01,,,,15,8,,,
2017,summer,CSC581A,A02,,,,10,0,,,
2017,summer,CSC581A,A01,,,,15,8,,,
2017,summer,CSC581A,A02,,,,10,0,,,
2017,summer,CSC597,A01,,,,100,7,,,
2017,summer,CSC597,A02,,,,100,0,,,
2017,summer,CSC597,A01,,,,100,7,,,
2017,summer,CSC597,A02,,,,100,0,,,
2017,summer,CSC598,A01,,,,100,9,,,
2017,summer,CSC598,A02,,,,100,1,,,
2017,summer,CSC598,A01,,,,100,9,,,
2017,summer,CSC598,A02,,,,100,1,,,
2017,summer,CSC599,A01,,,,100,29,,,
2017,summer,CSC599,A02,,,,100,2,,,
2017,summer,CSC599,A01,,,,100,29,,,
2017,summer,CSC599,A02,,,,100,2,,,
2017,summer,CSC693,A01,,,,100,20,,,
2017,summer,CSC693,A02,,,,100,0,,,
2017,summer,CSC693,A01,,,,100,20,,,
2017,summer,CSC693,A02,,,,100,0,,,
2017,summer,CSC699,A01,,,,100,20,,,
2017,summer,CSC699,A02,,,,100,0,,,
2017,summer,CSC699,A01,,,,100,20,,,
2017,summer,CSC699,A02,,,,100,0,,,
2017,summer,SENG265,A01,,,,100,64,,,
2017,summer,SENG265,A01,,,,100,64,,,
2017,summer,SENG299,A01,,,,28,24,,,
2017,summer,SENG299,A02,,,,60,57,,,
2017,summer,SENG299,A01,,,,28,24,,,
2017,summer,SENG299,A02,,,,60,57,,,
2017,summer,SENG310,A01,,,,70,59,,,
2017,summer,SENG310,A02,,,,40,36,,,
2017,summer,SENG310,A01,,,,70,59,,,
2017,summer,SENG310,A02,,,,40,36,,,
2017,summer,SENG426,A01,,,,50,46,,,
2017,summer,SENG426,A02,,,,8,9,,,
2017,summer,SENG426,A01,,,,50,46,,,
2017,summer,SENG426,A02,,,,8,9,,,
2017,summer,SENG440,A01,,,,58,47,,,
2017,summer,SENG440,A02,,,,16,3,,,
2017,summer,SENG440,A01,,,,58,47,,,
2017,summer,SENG440,A02,,,,16,3,,,
2017,summer,SENG499,A01,,,,45,38,,,
2017,summer,SENG499,A01,,,,45,38,,,
2018,fall,SENG265,A01,,,,160,148,,,
2018,fall,SENG265,A02,,,,54,50,,,
2018,fall,SENG321,A01,,,,65,58,,,
2018,fall,SENG330,A01,,,,80,63,,,
2018,fall,SENG350,A01,,,,68,25,,,
2018,fall,SENG360,A01,,,,70,70,,,
2018,fall,SENG360,A02,,,,52,51,,,
2018,fall,SENG474,A01,,,,100,99,,,
2019,spring,CSC105,A01,,,,150,130,,,
2019,spring,CSC105,A02,,,,115,92,,,
2019,spring,CSC106,A01,,,,80,50,,,
2019,spring,CSC106,A02,,,,140,100,,,
2019,spring,CSC110,A01,,,,15,13,,,
2019,spring,CSC110,A02,,,,164,152,,,
2019,spring,CSC111,A01,,,,70,44,,,
2019,spring,CSC111,A02,,,,40,22,,,
2019,spring,CSC115,A01,,,,130,124,,,
2019,spring,CSC115,A02,,,,100,86,,,
2019,spring,CSC115,A03,,,,120,107,,,
2019,spring,CSC115,A04,,,,95,40,,,
2019,spring,CSC225,A01,,,,200,142,,,
2019,spring,CSC226,A01,,,,179,166,,,
2019,spring,CSC226,A02,,,,21,21,,,
2019,spring,CSC230,A01,,,,153,140,,,
2019,spring,CSC305,A01,,,,110,80,,,
2019,spring,CSC320,A01,,,,180,106,,,
2019,spring,CSC322,A01,,,,79,71,,,
2019,spring,CSC349A,A01,,,,100,81,,,
2019,spring,CSC349A,A02,,,,250,207,,,
2019,spring,CSC350,A01,,,,87,68,,,
2019,spring,CSC355,A01,,,,85,79,,,
2019,spring,CSC355,A02,,,,25,24,,,
2019,spring,CSC360,A01,,,,145,138,,,
2019,spring,CSC360,A02,,,,30,27,,,
2019,spring,CSC361,A01,,,,150,138,,,
2019,spring,CSC370,A01,,,,150,146,,,
2019,spring,CSC429,A01,,,,58,26,,,
2019,spring,CSC460,A01,,,,11,9,,,
2019,spring,CSC460,A02,,,,15,14,,,
2019,spring,CSC467,A01,,,,70,63,,,
2019,spring,CSC511,A01,,,,15,11,,,
2019,spring,CSC529,A01,,,,10,3,,,
2019,spring,CSC529,A02,,,,10,0,,,
2019,spring,CSC560,A01,,,,5,1,,,
2019,spring,CSC567,A01,,,,5,2,,,
2019,spring,CSC567,A02,,,,16,13,,,
2019,spring,CSC595,A01,,,,37,32,,,
2019,spring,CSC597,A01,,,,100,9,,,
2019,spring,CSC597,A02,,,,100,0,,,
2019,spring,CSC598,A01,,,,100,6,,,
2019,spring,CSC598,A02,,,,100,0,,,
2019,spring,CSC599,A01,,,,100,33,,,
2019,spring,CSC599,A02,,,,100,0,,,
2019,spring,CSC693,A01,,,,100,20,,,
2019,spring,CSC693,A02,,,,100,1,,,
2019,spring,CSC699,A01,,,,100,17,,,
2019,spring,CSC699,A02,,,,100,1,,,
2019,spring,ECE300,A01,,,,151,114,,,
2019,spring,ECE310,A01,,,,151,136,,,
2019,spring,ECE310,A02,,,,11,9,,,
2019,spring,ECE320,A01,,,,151,118,,,
2019,spring,ECE330,A01,,,,148,106,,,
2019,spring,ECE340,A01,,,,151,107,,,
2019,spring,ECE360,A01,,,,90,58,,,
2019,spring,ECE420,A01,,,,24,10,,,
2019,spring,ECE435,A01,,,,30,16,,,
2019,spring,ECE441,A01,,,,40,24,,,
2019,spring,ECE449,A01,,,,34,4,,,
2019,spring,ECE453,A01,,,,25,12,,,
2019,spring,ECE455,A01,,,,60,48,,,
2019,spring,ECE457,A01,,,,35,6,,,
2019,spring,ECE458,A01,,,,100,83,,,
2019,spring,ECE459,A01,,,,44,34,,,
2019,spring,ECE460,A01,,,,65,61,,,
2019,spring,ECE471,A01,,,,35,16,,,
2019,spring,ECE482,A01,,,,80,75,,,
2019,spring,ECE483,A01,,,,24,10,,,
2019,spring,ECE485,A01,,,,40,21,,,
2019,spring,ECE488,A01,,,,60,60,,,
2019,spring,ECE509,A01,,,,200,75,,,
2019,spring,ECE509,A02,,,,50,4,,,
2019,spring,ECE522,A01,,,,15,7,,,
2019,spring,ECE522,A02,,,,5,0,,,
2019,spring,ECE534,A01,,,,16,11,,,
2019,spring,ECE535,A01,,,,12,5,,,
2019,spring,ECE535,A02,,,,10,0,,,
2019,spring,ECE536,A01,,,,25,0,,,
2019,spring,ECE543,A01,,,,20,2,,,
2019,spring,ECE545,A01,,,,10,4,,,
2019,spring,ECE553,A01,,,,15,4,,,
2019,spring,ECE567,A01,,,,30,9,,,
2019,spring,ECE567,A02,,,,30,19,,,
2019,spring,ECE573,A01,,,,42,20,,,
2019,spring,ECE574,A01,,,,12,5,,,
2019,spring,ECE574,A02,,,,22,19,,,
2019,spring,ECE583,A01,,,,10,1,,,
2019,spring,ECE591,A01,,,,30,19,,,
2019,spring,ECE598,A01,,,,100,25,,,
2019,spring,ECE598,A02,,,,50,3,,,
2019,spring,ECE599,A01,,,,100,49,,,
2019,spring,ECE599,A02,,,,50,2,,,
2019,spring,ECE609,A01,,,,100,67,,,
2019,spring,ECE609,A02,,,,50,3,,,
2019,spring,ECE693,A01,,,,100,42,,,
2019,spring,ECE693,A02,,,,50,3,,,
2019,spring,ECE699,A01,,,,100,67,,,
2019,spring,ECE699,A02,,,,50,3,,,
2019,spring,SENG265,A01,,,,133,122,,,
2019,spring,SENG265,A02,,,,20,19,,,
2019,spring,SENG310,A01,,,,150,122,,,
2019,spring,SENG321,A01,,,,15,13,,,
2019,spring,SENG321,A02,,,,50,49,,,
2019,spring,SENG371,A01,,,,10,4,,,
2019,spring,SENG371,A02,,,,60,54,,,
2019,spring,SENG401,A01,,,,45,37,,,
2019,spring,SENG401,A02,,,,35,28,,,
2019,spring,SENG460,A01,,,,46,38,,,
2019,spring,SENG460,A02,,,,40,34,,,
2019,spring,SENG468,A01,,,,28,21,,,
2019,spring,SENG468,A02,,,,38,20,,,
2019,spring,SENG474,A01,,,,115,71,,,
2019,summer,CSC106,A01,,,,20,15,,,
2019,summer,CSC106,A02,,,,54,49,,,
2019,summer,CSC110,A01,,,,20,9,,,
2019,summer,CSC110,A02,,,,80,57,,,
2019,summer,CSC115,A01,,,,15,9,,,
2019,summer,CSC115,A02,,,,100,77,,,
2019,summer,CSC225,A01,,,,50,20,,,
2019,summer,CSC225,A02,,,,40,20,,,
2019,summer,CSC225,A03,,,,55,23,,,
2019,summer,CSC226,A01,,,,50,37,,,
2019,summer,CSC226,A02,,,,70,54,,,
2019,summer,CSC230,A01,,,,60,19,,,
2019,summer,CSC230,A02,,,,55,34,,,
2019,summer,CSC320,A01,,,,90,84,,,
2019,summer,CSC320,A02,,,,46,39,,,
2019,summer,CSC370,A01,,,,60,58,,,
2019,summer,CSC370,A02,,,,20,20,,,
2019,summer,CSC426,A01,,,,48,33,,,
2019,summer,CSC462,A01,,,,55,40,,,
2019,summer,CSC526,A01,,,,12,7,,,
2019,summer,CSC562,A01,,,,19,15,,,
2019,summer,CSC597,A01,,,,50,5,,,
2019,summer,CSC597,A02,,,,50,1,,,
2019,summer,CSC598,A01,,,,50,7,,,
2019,summer,CSC598,A02,,,,50,0,,,
2019,summer,CSC599,A01,,,,50,36,,,
2019,summer,CSC599,A02,,,,50,0,,,
2019,summer,CSC693,A01,,,,50,14,,,
2019,summer,CSC693,A02,,,,50,1,,,
2019,summer,CSC699,A01,,,,50,17,,,
2019,summer,CSC699,A02,,,,50,2,,,
2019,summer,ECE216,A01,,,,118,108,,,
2019,summer,ECE216,A02,,,,2,1,,,
2019,summer,ECE220,A01,,,,90,74,,,
2019,summer,ECE242,A01,,,,25,9,,,
2019,summer,ECE250,A01,,,,140,97,,,
2019,summer,ECE260,A01,,,,120,105,,,
2019,summer,ECE260,A02,,,,10,6,,,
2019,summer,ECE299,A01,,,,90,62,,,
2019,summer,ECE310,A01,,,,80,33,,,
2019,summer,ECE310,A02,,,,15,0,,,
2019,summer,ECE403,A01,,,,80,75,,,
2019,summer,ECE404,A01,,,,60,21,,,
2019,summer,ECE410,A01,,,,70,58,,,
2019,summer,ECE412,A01,,,,42,23,,,
2019,summer,ECE417,A01,,,,22,2,,,
2019,summer,ECE434,A01,,,,25,16,,,
2019,summer,ECE450,A01,,,,35,15,,,
2019,summer,ECE452,A01,,,,35,14,,,
2019,summer,ECE456,A01,,,,60,43,,,
2019,summer,ECE466,A01,,,,50,35,,,
2019,summer,ECE470,A01,,,,75,57,,,
2019,summer,ECE470,A02,,,,6,5,,,
2019,summer,ECE499,A01,,,,128,124,,,
2019,summer,ECE503,A01,,,,32,28,,,
2019,summer,ECE509,A01,,,,200,64,,,
2019,summer,ECE509,A02,,,,200,2,,,
2019,summer,ECE512,A01,,,,12,10,,,
2019,summer,ECE512,A02,,,,12,3,,,
2019,summer,ECE517,A01,,,,14,2,,,
2019,summer,ECE547,A01,,,,10,4,,,
2019,summer,ECE568,A01,,,,15,1,,,
2019,summer,ECE570,A01,,,,25,7,,,
2019,summer,ECE570,A02,,,,22,19,,,
2019,summer,ECE572,A01,,,,25,2,,,
2019,summer,ECE572,A02,,,,22,18,,,
2019,summer,ECE592B,A01,,,,22,19,,,
2019,summer,ECE597,A01,,,,22,19,,,
2019,summer,ECE598,A01,,,,150,22,,,
2019,summer,ECE598,A02,,,,50,3,,,
2019,summer,ECE599,A01,,,,150,42,,,
2019,summer,ECE599,A02,,,,50,0,,,
2019,summer,ECE609,A01,,,,150,61,,,
2019,summer,ECE609,A02,,,,50,5,,,
2019,summer,ECE693,A01,,,,100,46,,,
2019,summer,ECE693,A02,,,,50,1,,,
2019,summer,ECE699,A01,,,,100,61,,,
